Date,Sales Exec Openings
2021-07-07,147
2021-07-08,147
2021-07-09,147
2021-07-10,146
2021-07-11,146
2021-07-12,146
2021-07-13,146
2021-07-14,145
2021-07-15,145
2021-07-16,145
2021-07-17,145
2021-07-18,146
2021-07-19,146
2021-07-20,147
2021-07-21,147
2021-07-22,146
2021-07-23,146
2021-07-24,145
2021-07-25,144
2021-07-26,143
2021-07-27,142
2021-07-28,141
2021-07-29,140
2021-07-30,140
2021-07-31,140
2021-08-01,140
2021-08-02,140
2021-08-03,140
2021-08-04,140
2021-08-05,140
2021-08-06,140
2021-08-07,140
2021-08-08,140
2021-08-09,140
2021-08-10,140
2021-08-11,141
2021-08-12,141
2021-08-13,141
2021-08-14,141
2021-08-15,141
2021-08-16,141
2021-08-17,141
2021-08-18,141
2021-08-19,141
2021-08-20,141
2021-08-21,142
2021-08-22,142
2021-08-23,142
2021-08-24,142
2021-08-25,143
2021-08-26,143
2021-08-27,143
2021-08-28,143
2021-08-29,143
2021-08-30,142
2021-08-31,143
2021-09-01,142
2021-09-02,142
2021-09-03,142
2021-09-04,142
2021-09-05,142
2021-09-06,142
2021-09-07,142
2021-09-08,142
2021-09-09,142
2021-09-10,142
2021-09-11,142
2021-09-12,142
2021-09-13,142
2021-09-14,142
2021-09-15,142
2021-09-16,142
2021-09-17,142
2021-09-18,143
2021-09-19,143
2021-09-20,143
2021-09-21,143
2021-09-22,143
2021-09-23,143
2021-09-24,143
2021-09-25,143
2021-09-26,143
2021-09-27,143
2021-09-28,143
2021-09-29,143
2021-09-30,144
2021-10-01,144
2021-10-02,144
2021-10-03,144
2021-10-04,144
2021-10-05,144
2021-10-06,144
2021-10-07,144
2021-10-08,145
2021-10-09,145
2021-10-10,145
2021-10-11,145
2021-10-12,146
2021-10-13,146
2021-10-14,146
2021-10-15,146
2021-10-16,147
2021-10-17,147
2021-10-18,147
2021-10-19,148
2021-10-20,149
2021-10-21,149
2021-10-22,149
2021-10-23,150
2021-10-24,150
2021-10-25,150
2021-10-26,150
2021-10-27,151
2021-10-28,151
2021-10-29,151
2021-10-30,152
2021-10-31,152
2021-11-01,152
2021-11-02,153
2021-11-03,153
2021-11-04,153
2021-11-05,154
2021-11-06,154
2021-11-07,154
2021-11-08,154
2021-11-09,154
2021-11-10,154
2021-11-11,155
2021-11-12,155
2021-11-13,155
2021-11-14,156
2021-11-15,156
2021-11-16,156
2021-11-17,157
2021-11-18,157
2021-11-19,157
2021-11-20,157
2021-11-21,158
2021-11-22,158
2021-11-23,158
2021-11-24,158
2021-11-25,158
2021-11-26,158
2021-11-27,158
2021-11-28,158
2021-11-29,158
2021-11-30,158
2021-12-01,158
2021-12-02,158
2021-12-03,158
2021-12-04,158
2021-12-05,159
2021-12-06,159
2021-12-07,159
2021-12-08,159
2021-12-09,159
2021-12-10,160
2021-12-11,160
2021-12-12,160
2021-12-13,160
2021-12-14,161
2021-12-15,161
2021-12-16,161
2021-12-17,161
2021-12-18,161
2021-12-19,161
2021-12-20,161
2021-12-21,161
2021-12-22,161
2021-12-23,161
2021-12-24,161
2021-12-25,161
2021-12-26,160
2021-12-27,160
2021-12-28,160
2021-12-29,160
2021-12-30,160
2021-12-31,160
2022-01-01,160
2022-01-02,160
2022-01-03,160
2022-01-04,159
2022-01-05,159
2022-01-06,159
2022-01-07,159
2022-01-08,159
2022-01-09,159
2022-01-10,159
2022-01-11,159
2022-01-12,159
2022-01-13,159
2022-01-14,158
2022-01-15,159
2022-01-16,159
2022-01-17,159
2022-01-18,159
2022-01-19,159
2022-01-20,159
2022-01-21,159
2022-01-22,159
2022-01-23,159
2022-01-24,159
2022-01-25,159
2022-01-26,159
2022-01-27,160
2022-01-28,160
2022-01-29,160
2022-01-30,160
2022-01-31,160
2022-02-01,160
2022-02-02,161
2022-02-03,161
2022-02-04,161
2022-02-05,161
2022-02-06,161
2022-02-07,161
2022-02-08,161
2022-02-09,162
2022-02-10,162
2022-02-11,161
2022-02-12,161
2022-02-13,161
2022-02-14,161
2022-02-15,161
2022-02-16,161
2022-02-17,161
2022-02-18,160
2022-02-19,160
2022-02-20,160
2022-02-21,160
2022-02-22,161
2022-02-23,161
2022-02-24,161
2022-02-25,161
2022-02-26,162
2022-02-27,161
2022-02-28,161
2022-03-01,161
2022-03-02,161
2022-03-03,161
2022-03-04,161
2022-03-05,160
2022-03-06,160
2022-03-07,160
2022-03-08,159
2022-03-09,159
2022-03-10,158
2022-03-11,158
2022-03-12,158
2022-03-13,157
2022-03-14,157
2022-03-15,157
2022-03-16,157
2022-03-17,157
2022-03-18,157
2022-03-19,158
2022-03-20,158
2022-03-21,158
2022-03-22,159
2022-03-23,159
2022-03-24,159
2022-03-25,160
2022-03-26,160
2022-03-27,160
2022-03-28,160
2022-03-29,161
2022-03-30,161
2022-03-31,161
2022-04-01,161
2022-04-02,161
2022-04-03,160
2022-04-04,160
2022-04-05,160
2022-04-06,159
2022-04-07,159
2022-04-08,159
2022-04-09,158
2022-04-10,157
2022-04-11,156
2022-04-12,156
2022-04-13,155
2022-04-14,155
2022-04-15,155
2022-04-16,155
2022-04-17,155
2022-04-18,155
2022-04-19,156
2022-04-20,156
2022-04-21,156
2022-04-22,157
2022-04-23,157
2022-04-24,157
2022-04-25,157
2022-04-26,157
2022-04-27,156
2022-04-28,156
2022-04-29,155
2022-04-30,155
2022-05-01,155
2022-05-02,155
2022-05-03,155
2022-05-04,155
2022-05-05,156
2022-05-06,156
2022-05-07,156
2022-05-08,156
2022-05-09,156
2022-05-10,156
2022-05-11,156
2022-05-12,157
2022-05-13,157
2022-05-14,157
2022-05-15,158
2022-05-16,158
2022-05-17,158
2022-05-18,158
2022-05-19,158
2022-05-20,158
2022-05-21,158
2022-05-22,158
2022-05-23,158
2022-05-24,158
2022-05-25,157
2022-05-26,157
2022-05-27,156
2022-05-28,156
2022-05-29,156
2022-05-30,156
2022-05-31,156
2022-06-01,156
2022-06-02,156
2022-06-03,156
2022-06-04,156
2022-06-05,156
2022-06-06,156
2022-06-07,156
2022-06-08,156
2022-06-09,156
2022-06-10,156
2022-06-11,156
2022-06-12,156
2022-06-13,156
2022-06-14,156
2022-06-15,156
2022-06-16,157
2022-06-17,157
2022-06-18,157
2022-06-19,157
2022-06-20,158
2022-06-21,158
2022-06-22,157
2022-06-23,157
2022-06-24,157
2022-06-25,156
2022-06-26,155
2022-06-27,155
2022-06-28,155
2022-06-29,154
2022-06-30,154
2022-07-01,155
2022-07-02,155
2022-07-03,155
2022-07-04,155
2022-07-05,155
2022-07-06,155
2022-07-07,155
2022-07-08,155
2022-07-09,155
2022-07-10,155
2022-07-11,155
2022-07-12,154
2022-07-13,154
2022-07-14,154
2022-07-15,154
2022-07-16,154
2022-07-17,153
2022-07-18,153
2022-07-19,153
2022-07-20,153
2022-07-21,153
2022-07-22,153
2022-07-23,153
2022-07-24,152
2022-07-25,152
2022-07-26,152
2022-07-27,152
2022-07-28,152
2022-07-29,152
2022-07-30,152
2022-07-31,152
2022-08-01,152
2022-08-02,152
2022-08-03,152
2022-08-04,152
2022-08-05,153
2022-08-06,152
2022-08-07,152
2022-08-08,152
2022-08-09,152
2022-08-10,152
2022-08-11,152
2022-08-12,152
2022-08-13,152
2022-08-14,151
2022-08-15,151
2022-08-16,151
2022-08-17,151
2022-08-18,151
2022-08-19,151
2022-08-20,151
2022-08-21,151
2022-08-22,150
2022-08-23,150
2022-08-24,150
2022-08-25,150
2022-08-26,150
2022-08-27,150
2022-08-28,150
2022-08-29,150
2022-08-30,150
2022-08-31,149
2022-09-01,149
2022-09-02,148
2022-09-03,148
2022-09-04,147
2022-09-05,147
2022-09-06,147
2022-09-07,147
2022-09-08,147
2022-09-09,147
2022-09-10,147
2022-09-11,146
2022-09-12,146
2022-09-13,146
2022-09-14,146
2022-09-15,146
2022-09-16,146
2022-09-17,145
2022-09-18,145
2022-09-19,145
2022-09-20,145
2022-09-21,144
2022-09-22,144
2022-09-23,144
2022-09-24,144
2022-09-25,144
2022-09-26,145
2022-09-27,145
2022-09-28,145
2022-09-29,145
2022-09-30,145
2022-10-01,145
2022-10-02,145
2022-10-03,145
2022-10-04,144
2022-10-05,144
2022-10-06,144
2022-10-07,144
2022-10-08,144
2022-10-09,144
2022-10-10,144
2022-10-11,144
2022-10-12,144
2022-10-13,144
2022-10-14,144
2022-10-15,144
2022-10-16,143
2022-10-17,143
2022-10-18,143
2022-10-19,142
2022-10-20,142
2022-10-21,142
2022-10-22,142
2022-10-23,141
2022-10-24,141
2022-10-25,141
2022-10-26,141
2022-10-27,141
2022-10-28,141
2022-10-29,142
2022-10-30,142
2022-10-31,142
2022-11-01,142
2022-11-02,142
2022-11-03,142
2022-11-04,142
2022-11-05,142
2022-11-06,142
2022-11-07,142
2022-11-08,142
2022-11-09,142
2022-11-10,142
2022-11-11,142
2022-11-12,142
2022-11-13,142
2022-11-14,142
2022-11-15,142
2022-11-16,142
2022-11-17,142
2022-11-18,142
2022-11-19,141
2022-11-20,141
2022-11-21,141
2022-11-22,141
2022-11-23,141
2022-11-24,141
2022-11-25,141
2022-11-26,141
2022-11-27,141
2022-11-28,140
2022-11-29,140
2022-11-30,140
2022-12-01,140
2022-12-02,140
2022-12-03,140
2022-12-04,140
2022-12-05,139
2022-12-06,139
2022-12-07,139
2022-12-08,139
2022-12-09,139
2022-12-10,138
2022-12-11,138
2022-12-12,138
2022-12-13,137
2022-12-14,137
2022-12-15,137
2022-12-16,137
2022-12-17,137
2022-12-18,137
2022-12-19,137
2022-12-20,137
2022-12-21,137
2022-12-22,137
2022-12-23,137
2022-12-24,137
2022-12-25,137
2022-12-26,137
2022-12-27,137
2022-12-28,137
2022-12-29,137
2022-12-30,137
2022-12-31,137
2023-01-01,137
2023-01-02,136
2023-01-03,136
2023-01-04,136
2023-01-05,135
2023-01-06,134
2023-01-07,134
2023-01-08,133
2023-01-09,133
2023-01-10,132
2023-01-11,132
2023-01-12,132
2023-01-13,132
2023-01-14,132
2023-01-15,131
2023-01-16,131
2023-01-17,131
2023-01-18,131
2023-01-19,130
2023-01-20,130
2023-01-21,130
2023-01-22,130
2023-01-23,129
2023-01-24,129
2023-01-25,129
2023-01-26,129
2023-01-27,129
2023-01-28,130
2023-01-29,130
2023-01-30,130
2023-01-31,130
2023-02-01,130
2023-02-02,130
2023-02-03,129
2023-02-04,129
2023-02-05,129
2023-02-06,128
2023-02-07,128
2023-02-08,128
2023-02-09,128
2023-02-10,128
2023-02-11,128
2023-02-12,128
2023-02-13,128
2023-02-14,128
2023-02-15,128
2023-02-16,128
2023-02-17,128
2023-02-18,127
2023-02-19,127
2023-02-20,127
2023-02-21,127
2023-02-22,127
2023-02-23,127
2023-02-24,127
2023-02-25,127
2023-02-26,127
2023-02-27,127
2023-02-28,126
2023-03-01,126
2023-03-02,125
2023-03-03,125
2023-03-04,125
2023-03-05,125
2023-03-06,125
2023-03-07,124
2023-03-08,124
2023-03-09,123
2023-03-10,123
2023-03-11,124
2023-03-12,124
2023-03-13,124
2023-03-14,124
2023-03-15,125
2023-03-16,125
2023-03-17,125
2023-03-18,125
2023-03-19,126
2023-03-20,126
2023-03-21,126
2023-03-22,127
2023-03-23,127
2023-03-24,127
2023-03-25,127
2023-03-26,127
2023-03-27,127
2023-03-28,127
2023-03-29,127
2023-03-30,127
2023-03-31,127
2023-04-01,128
2023-04-02,128
2023-04-03,127
2023-04-04,127
2023-04-05,127
2023-04-06,127
2023-04-07,127
2023-04-08,127
2023-04-09,127
2023-04-10,127
2023-04-11,127
2023-04-12,128
2023-04-13,128
2023-04-14,128
2023-04-15,127
2023-04-16,127
2023-04-17,128
2023-04-18,128
2023-04-19,127
2023-04-20,128
2023-04-21,128
2023-04-22,128
2023-04-23,128
2023-04-24,128
2023-04-25,128
2023-04-26,128
2023-04-27,128
2023-04-28,128
2023-04-29,128
2023-04-30,128
2023-05-01,128
2023-05-02,128
2023-05-03,128
2023-05-04,127
2023-05-05,127
2023-05-06,127
2023-05-07,127
2023-05-08,127
2023-05-09,127
2023-05-10,127
2023-05-11,127
2023-05-12,127
2023-05-13,127
2023-05-14,127
2023-05-15,127
2023-05-16,127
2023-05-17,126
2023-05-18,126
2023-05-19,127
2023-05-20,127
2023-05-21,127
2023-05-22,127
2023-05-23,127
2023-05-24,127
2023-05-25,126
2023-05-26,126
2023-05-27,126
2023-05-28,126
2023-05-29,126
2023-05-30,126
2023-05-31,126
2023-06-01,126
2023-06-02,125
2023-06-03,125
2023-06-04,125
2023-06-05,125
2023-06-06,125
2023-06-07,125
2023-06-08,124
2023-06-09,124
2023-06-10,124
2023-06-11,124
2023-06-12,124
2023-06-13,124
2023-06-14,124
2023-06-15,124
2023-06-16,124
2023-06-17,124
2023-06-18,124
2023-06-19,124
2023-06-20,124
2023-06-21,124
2023-06-22,124
2023-06-23,124
2023-06-24,124
2023-06-25,123
2023-06-26,123
2023-06-27,123
2023-06-28,123
2023-06-29,123
2023-06-30,123
2023-07-01,122
2023-07-02,122
2023-07-03,122
2023-07-04,122
2023-07-05,122
2023-07-06,122
2023-07-07,122
2023-07-08,122
2023-07-09,122
2023-07-10,122
2023-07-11,122
2023-07-12,122
2023-07-13,122
2023-07-14,122
2023-07-15,122
2023-07-16,122
2023-07-17,122
2023-07-18,122
2023-07-19,122
2023-07-20,122
2023-07-21,122
2023-07-22,121
2023-07-23,121
2023-07-24,121
2023-07-25,121
2023-07-26,121
2023-07-27,121
2023-07-28,121
2023-07-29,121
2023-07-30,121
2023-07-31,121
2023-08-01,121
2023-08-02,121
2023-08-03,121
2023-08-04,121
2023-08-05,121
2023-08-06,121
2023-08-07,121
2023-08-08,121
2023-08-09,121
2023-08-10,121
2023-08-11,121
2023-08-12,121
2023-08-13,121
2023-08-14,121
2023-08-15,121
2023-08-16,121
2023-08-17,121
2023-08-18,121
2023-08-19,121
2023-08-20,121
2023-08-21,121
2023-08-22,120
2023-08-23,120
2023-08-24,120
2023-08-25,120
2023-08-26,120
2023-08-27,120
2023-08-28,120
2023-08-29,119
2023-08-30,119
2023-08-31,119
2023-09-01,119
2023-09-02,119
2023-09-03,120
2023-09-04,120
2023-09-05,120
2023-09-06,120
2023-09-07,120
2023-09-08,120
2023-09-09,119
2023-09-10,119
2023-09-11,118
2023-09-12,117
2023-09-13,117
2023-09-14,117
2023-09-15,117
2023-09-16,117
2023-09-17,116
2023-09-18,116
2023-09-19,116
2023-09-20,116
2023-09-21,116
2023-09-22,116
2023-09-23,116
2023-09-24,116
2023-09-25,116
2023-09-26,116
2023-09-27,116
2023-09-28,116
2023-09-29,116
2023-09-30,116
2023-10-01,115
2023-10-02,115
2023-10-03,114
2023-10-04,114
2023-10-05,114
2023-10-06,114
2023-10-07,114
2023-10-08,114
2023-10-09,114
2023-10-10,114
2023-10-11,114
2023-10-12,114
2023-10-13,114
2023-10-14,114
2023-10-15,114
2023-10-16,114
2023-10-17,114
2023-10-18,114
2023-10-19,114
2023-10-20,115
2023-10-21,115
2023-10-22,115
2023-10-23,115
2023-10-24,116
2023-10-25,116
2023-10-26,116
2023-10-27,116
2023-10-28,116
2023-10-29,116
2023-10-30,116
2023-10-31,116
2023-11-01,116
2023-11-02,116
2023-11-03,116
2023-11-04,116
2023-11-05,115
2023-11-06,115
2023-11-07,115
2023-11-08,115
2023-11-09,115
2023-11-10,115
2023-11-11,115
2023-11-12,115
2023-11-13,115
2023-11-14,115
2023-11-15,115
2023-11-16,115
2023-11-17,115
2023-11-18,115
2023-11-19,115
2023-11-20,115
2023-11-21,115
2023-11-22,115
2023-11-23,115
2023-11-24,115
2023-11-25,115
2023-11-26,114
2023-11-27,114
2023-11-28,114
2023-11-29,115
2023-11-30,114
2023-12-01,115
2023-12-02,115
2023-12-03,115
2023-12-04,115
2023-12-05,115
2023-12-06,115
2023-12-07,115
2023-12-08,115
2023-12-09,115
2023-12-10,116
2023-12-11,116
2023-12-12,116
2023-12-13,116
2023-12-14,117
2023-12-15,117
2023-12-16,117
2023-12-17,117
2023-12-18,117
2023-12-19,117
2023-12-20,117
2023-12-21,117
2023-12-22,116
2023-12-23,116
2023-12-24,116
2023-12-25,116
2023-12-26,116
2023-12-27,116
2023-12-28,116
2023-12-29,116
2023-12-30,116
2023-12-31,115
2024-01-01,115
2024-01-02,115
2024-01-03,115
2024-01-04,114
2024-01-05,114
2024-01-06,115
2024-01-07,115
2024-01-08,115
2024-01-09,115
2024-01-10,115
2024-01-11,115
2024-01-12,115
2024-01-13,115
2024-01-14,115
2024-01-15,115
2024-01-16,115
2024-01-17,115
2024-01-18,115
2024-01-19,115
2024-01-20,115
2024-01-21,114
2024-01-22,114
2024-01-23,114
2024-01-24,114
2024-01-25,114
2024-01-26,114
2024-01-27,114
2024-01-28,114
2024-01-29,113
2024-01-30,113
2024-01-31,113
2024-02-01,113
2024-02-02,113
2024-02-03,113
2024-02-04,113
2024-02-05,113
2024-02-06,113
2024-02-07,112
2024-02-08,112
2024-02-09,112
2024-02-10,112
2024-02-11,112
2024-02-12,111
2024-02-13,111
2024-02-14,112
2024-02-15,112
2024-02-16,112
2024-02-17,112
2024-02-18,112
2024-02-19,112
2024-02-20,112
2024-02-21,112
2024-02-22,112
2024-02-23,111
2024-02-24,112
2024-02-25,111
2024-02-26,111
2024-02-27,111
2024-02-28,111
2024-02-29,111
2024-03-01,111
2024-03-02,110
2024-03-03,110
2024-03-04,110
2024-03-05,110
2024-03-06,110
2024-03-07,110
2024-03-08,110
2024-03-09,110
2024-03-10,110
2024-03-11,110
2024-03-12,110
2024-03-13,110
2024-03-14,110
2024-03-15,110
2024-03-16,111
2024-03-17,111
2024-03-18,111
2024-03-19,112
2024-03-20,112
2024-03-21,112
2024-03-22,113
2024-03-23,113
2024-03-24,113
2024-03-25,113
2024-03-26,113
2024-03-27,113
2024-03-28,113
2024-03-29,113
2024-03-30,114
2024-03-31,114
2024-04-01,114
2024-04-02,114
2024-04-03,114
2024-04-04,115
2024-04-05,115
2024-04-06,115
2024-04-07,115
2024-04-08,115
2024-04-09,115
2024-04-10,115
2024-04-11,114
2024-04-12,114
2024-04-13,114
2024-04-14,114
2024-04-15,114
2024-04-16,114
2024-04-17,113
2024-04-18,113
2024-04-19,113
2024-04-20,113
2024-04-21,113
2024-04-22,113
2024-04-23,113
2024-04-24,113
2024-04-25,112
2024-04-26,112
2024-04-27,112
2024-04-28,112
2024-04-29,112
2024-04-30,112
2024-05-01,112
